id	title	ops	text
1	Asia Scoring	0	Presence: 3; Domination: 7; Control: 9; +1 VP per controlled Battleground country in Region; +1 VP per country controlled that is adjacent to enemy superpower; MAY NOT BE HELD!
2	Europe Scoring	0	Presence: 3; Domination: 7; Control: Automatic Victory; +1 VP per controlled Battleground country in Region; +1 VP per country controlled that is adjacent to enemy superpower; MAY NOT BE HELD!
3	Middle East Scoring	0	Presence: 3; Domination: 5; Control: 7; +1 VP per controlled Battleground country in Region; MAY NOT BE HELD!
4	Duck and Cover	3	Degrade the DEFCON level by 1. The US receives VP equal to 5 minus the current DEFCON level.
5	Five Year Plan	3	The USSR must randomly discard a card. If the card has a US associated Event, the Event occurs immediately. If the card has a USSR associated Event or an Event applicable to both players, then the card must be discarded without triggering the Event.
6	The China Card	4	This card begins the game with the USSR. When played, the player receives +1 Operations to the Operations value of this card if it uses all its Operations in Asia. It is passed to the opponent once played. A player receives 1 VP for holding this card at the end of Turn 10.
7	Socialist Governments	3	Remove a total of 3 US Influence from any countries in Western Europe (removing no more than 2 Influence per country). This Event cannot be used after the “#83 – The Iron Lady” Event has been played.
8	Fidel*	2	Remove all US Influence from Cuba. USSR adds sufficient Influence in Cuba for Control.
9	Vietnam Revolts*	2	Add 2 USSR Influence to Vietnam. For the remainder of the turn, the USSR receives +1 Operations to the Operations value of a card that uses all its Operations in Southeast Asia.
10	Blockade*	1	Unless the US immediately discards a card with an Operations value of 3 or more, remove all US Influence from West Germany.
11	Korean War*	2	North Korea invades South Korea. Roll a die and subtract (-1) from the die roll for every US controlled country adjacent to South Korea. On a modified die roll of 4-6, the USSR receives 2 VP and replaces all US Influence in South Korea with USSR Influence. The USSR adds 2 to its Military Operations Track.
12	Romanian Abdication*	1	Remove all US Influence from Romania. The USSR adds sufficient Influence to Romania for Control.
13	Arab-Israeli War	2	Pan-Arab Coalition invades Israel. Roll a die and subtract (-1) from the die roll for Israel, if it is US controlled, and for every US controlled country adjacent to Israel. On a modified die roll of 4-6, the USSR receives 2 VP and replaces all US Influence in Israel with USSR Influence. The USSR adds 2 to its Military Operations Track. This Event cannot be used after the “#65 – Camp David Accords” Event has been played.
14	Comecon*	3	Add 1 USSR Influence to each of 4 non-US controlled countries of Eastern Europe.
15	Nasser*	1	Add 2 USSR Influence to Egypt. The US removes half, rounded up, of its Influence from Egypt.
16	Warsaw Pact Formed*	3	Remove all US influence from 4 countries in Eastern Europe or add 5 USSR Influence to any countries in Eastern Europe (adding no more than 2 Influence per country). This Event allows the “#21 – NATO” card to be played as an Event.
17	De Gaulle Leads France*	3	Remove 2 US Influence from France and add 1 USSR Influence to France. This Event cancels the effect(s) of the “#21 – NATO” Event for France only.
18	Captured Nazi Scientist*	1	Move the Space Race Marker ahead by 1 space.
19	Truman Doctrine*	1	Remove all USSR Influence from a single uncontrolled country in Europe.
20	Olympic Games	2	This player sponsors the Olympics. The opponent must either participate or boycott. If the opponent participates, each player rolls a die and the sponsor adds 2 to their roll. The player with the highest modified die roll receives 2 VP (reroll ties). If the opponent boycotts, degrade the DEFCON level by 1 and the sponsor may conduct Operations as if they played a 4 Ops card.
21	NATO*	4	The USSR cannot make Coup Attempts or Realignment rolls against any US controlled countries in Europe. US controlled countries in Europe cannot be attacked by play of the “#36 – Brush War” Event. This card requires prior play of either the “#16 – Warsaw Pact Formed” or “#23 – Marshall Plan” Event(s) in order to be played as an Event.
22	Independent Reds*	2	Add US Influence to either Yugoslavia, Romania, Bulgaria, Hungary, or Czechoslovakia so that it equals the USSR Influence in that country.
23	Marshall Plan*	4	Add 1 US Influence to each of any 7 non-USSR controlled countries in Western Europe. This Event allows the “#21 – NATO” card to be played as an Event.
24	Indo-Pakistani War	2	India invades Pakistan or vice versa (player’s choice). Roll a die and subtract (-1) from the die roll for every enemy controlled country adjacent to the target of the invasion (India or Pakistan). On a modified die roll of 4-6, the player receives 2 VP and replaces all the opponent’s Influence in the target country with their Influence. The player adds 2 to its Military Operations Track.
25	Containment*	3	All Operations cards played by the US, for the remainder of this turn, receive +1 to their Operations value (to a maximum of 4 Operations per card).
26	CIA Created*	1	The USSR reveals their hand of cards for this turn. The US may use the Operations value of this card to conduct Operations.
27	US/Japan Mutual Defense Pact*	4	The US adds sufficient Influence to Japan for Control. The USSR cannot make Coup Attempts or Realignment rolls against Japan.
