name						shortname				group			continent	stab	btl		usa		ussr	links																					
                                          
USA							USA							usa				usa				0			0			0			0			Canada,Cuba,Mexico														
USSR						USSR						ussr			ussr			0			0			0			0			Afghanistan,Finland,N Korea,Poland,Romania		
                                                                                                                          
Austria					Austria					eu				eu				4			0			0			0			E Germany,Hungary,Italy,W Germany							
Benelux					Benelux					weu				eu				3			0			0			0			W Germany,UK																	
Bulgaria				Bulgaria				eeu				eu				3			0			0			0			Turkey,Greece																	
Canada					Canada					weu				eu				4			0			2			0			UK																						
Czechoslovakia	Czech						eeu				eu				3			0			0			0			Poland,E Germany,Hungary											
Denmark					Denmark					weu				eu				3			0			0			0			W Germany,Sweden															
E Germany				E.Germ					eeu				eu				3			1			0			3			Poland,W Germany															
Finland					Finland					eu				eu				4			0			0			1			Sweden																				
France					France					weu				eu				3			1			0			0			Algeria,UK,W Germany,Italy,Spain/Portugal			
Greece					Greece					weu				eu				2			0			0			0			Italy,Yugoslavia,Turkey												
Hungary					Hungary					eeu				eu				3			0			0			0			Romania,Yugoslavia														
Italy						Italy						weu				eu				2			1			0			0			Yugoslavia,Spain/Portugal											
Norway					Norway					weu				eu				4			0			0			0			UK,Sweden																			
Poland					Poland					eeu				eu				3			1			0			0			0																							
Romania					Romania					eeu				eu				3			0			0			0			Turkey,Yugoslavia															
Spain/Portugal	Sp/Port					weu				eu				2			0			0			0			Morocco																				
Sweden					Sweden					weu				eu				4			0			0			0			0																							
Turkey					Turkey					weu				eu				2			0			0			0			0																							
UK							UK							weu				eu				5			0			5			0			0																							
W Germany				W.Germ					weu				eu				4			1			0			0			0																							
Yugoslavia			Yugosl					eeu				eu				3			0			0			0			0																							
                                                                                                                          
Egypt						Egypt						me				me				2			1			0			0			Israel,Libya,Sudan														
Gulf States			Gulf Sts				me				me				3			0			0			0			Iraq,Saudi Arabia															
Iran						Iran						me				me				2			1			1			0			Iraq,Afghanistan,Pakistan											
Iraq						Iraq						me				me				3			1			0			1			Saudi Arabia,Jordan														
Israel					Israel					me				me				4			1			1			0			Jordan,Lebanon,Syria													
Jordan					Jordan					me				me				2			0			0			0			Saudi Arabia,Lebanon													
Lebanon					Lebanon					me				me				1			0			0			0			Syria																					
Libya						Libya						me				me				2			1			0			0			Tunisia																				
Saudi Arabia		Saudi A					me				me				3			1			0			0			0																							
Syria						Syria						me				me				2			0			0			1			0																							
                                          
